table_name,column_name,data_type,is_required,primary_key,foreign key,empty_is_na,mincellcount,description
dechallenge_rechallenge,rechallenge_success,int,T,,,,,The number of exposures where the outcome does not restart during a rechallenge attempt
dechallenge_rechallenge,pct_dechallenge_attempt,float,T,,,,,
dechallenge_rechallenge,pct_dechallenge_success,float,T,,,,,
dechallenge_rechallenge,pct_dechallenge_fail,float,T,,,,,
dechallenge_rechallenge,pct_rechallenge_attempt,float,T,,,,,
dechallenge_rechallenge,pct_rechallenge_success,float,T,,,,,
dechallenge_rechallenge,pct_rechallenge_fail,float,T,,,,,
analysis_ref,database_id,,T,,,,,The identifier for the database
analysis_ref,run_id,int,T,,,,,The identifier for the analysis run 
analysis_ref,analysis_id,int,T,,,,,The analysis id indicating the type of covariate
analysis_ref,analysis_name,varchar(MAX),T,,,,,The analysis name 
analysis_ref,domain_id,varchar(MAX),T,,,,,The domain reference
analysis_ref,start_day,int,T,,,,,The start date for the covariate lookback
analysis_ref,end_day,int,T,,,,,The end date for the covariate lookback
analysis_ref,is_binary,varchar(1),T,,,,,Whether the analysis covariates are binary
analysis_ref,missing_means_zero,varchar(1),T,,,,,Whether the analysis covariates are zero if missing
covariate_ref,database_id,int,T,,,,, The identifier for the database
covariate_ref,run_id,int,T,,,,,The identifier for the analysis run 
covariate_ref,covariate_id,int,T,,,,,The identifier for the covariate
covariate_ref,covariate_name,varchar(MAX),T,,,,,The name of the covariate
covariate_ref,analysis_id,int,T,,,,,The analysis id for the covariate
covariate_ref,concept_id,int,F,,,,,The concept id for the covariate (optional)
covariates,database_id,,T,,,,,The identifier for the database
covariates,run_id,int,T,,,,,The identifier for the analysis run 
covariates,cohort_definition_id,int,T,,,,,The cohort identifier
covariates,covariate_id,int,T,,,,,The covariate identifier
covariates,sum_value,int,T,,,,,The total sum of the covariate's values for the whole cohort
covariates,average_value,float,T,,,,,The mean value of the covariate for the whole cohort
covariates_continuous,database_id,int,T,,,,,The identifier for the database
covariates_continuous,run_id,int,T,,,,,
covariates_continuous,cohort_definition_id,bigint,T,,,,,
covariates_continuous,covariate_id,int,T,,,,,
covariates_continuous,count_value,int,T,,,,,
covariates_continuous,min_value,float,T,,,,,
covariates_continuous,max_value,float,T,,,,,
covariates_continuous,average_value,float,T,,,,,
covariates_continuous,standard_deviation,float,T,,,,,
covariates_continuous,median_value,float,T,,,,,
covariates_continuous,p_10_value,float,T,,,,,
covariates_continuous,p_25_value,float,T,,,,,
covariates_continuous,p_75_value,float,T,,,,,
covariates_continuous,p_90_value,float,T,,,,,
settings,run_id,int,T,,,,,The identifier for the analysis run 
settings,database_id,,T,,,,,The identifier for the database
settings,covariate_setting_json,varchar(max),T,,,,,A json containing the covariate settings
settings,combined_cohort_id,int,T,,,,,
settings,cohort_type,varchar(10),T,,,,,
settings,target_cohort_id,int,T,,,,,
settings,outcome_cohort_id,int,T,,,,,
settings,risk_window_start,int,T,,,,,
settings,risk_window_end,int,T,,,,,
settings,start_anchor,varchar(15),T,,,,,
settings,end_anchor,varchar(15),T,,,,,
